Materia,Docente,Días economicas,Horario economicas,Días online,Horario online,Días derecho,Horario derecho,Puntaje,Grupo
Tributario,ALVAREZ ECHAGÜE-DURRIEU,,,,,Mi,15.5 a 18.5,5,5
Tributario,ALVAREZ ECHAGÜE-LAGUZZI,,,,,Ma/Vi,20 a 21.5,8,5
Tributario,CORTI-FERRER,,,,,Lu/Ju,10 a 11.5,7,5
Tributario,CORTI-GOMEZ ZAMACOLA,,,,,Ma/Vi,21.5 a 23,5,5
Tributario,CORTI-MORA ALEJANDRO,,,,,Lu/Ju,14 a 15.5,2,5
Tributario,CORTI-NUÑEZ,,,,,Lu/Ju,11.5 a 13,2,5
Tributario,CORTI-NUÑEZ,,,,,Lu/Ju,14 a 15.5,2,5
Tributario,NAVEIRA-KUMOR D.,,,,,Lu/Ju,8.5 a 10,9,5
Tributario,NAVEIRA-KUMOR D.,,,,,Lu/Ju,8.5 a 10,9,5
Tributario,NAVEIRA-RUETTI GERMAN,,,,,Ma/Vi,15.5 a 17,6,5
Tributario,NAVEIRA-VILLARRUEL GONZALO,,,,,Lu/Ju,18.5 a 20,5,5
Tributario,NAVEIRA-VILLARRUEL GONZALO,,,,,Lu/Ju,20 a 21.5,5,5
Tributario,REVILLA-CORONELLO S.,,,,,Mi,8.5 a 11.5,4,5
Tributario,REVILLA-GARCIA VIZCAINO,,,Lu/Ju,10 a 11.5,,,8,5
Tributario,REVILLA-REVILLA,,,,,Mi,17 a 20,8,5
Tributario,REVILLA-REVILLA,,,,,Mi,17 a 20,8,5
Tributario,REVILLA-VAZQUEZ,,,,,Lu/Ju,18.5 a 20,6,5
Tributario,REVILLA-VAZQUEZ,,,,,Lu/Ju,20 a 21.5,6,5
Tributario,SCHAFRIK-ALBORNOZ,,,,,Ma/Vi,17 a 18.5,5,5
Tributario,SCHAFRIK-ALBORNOZ,,,,,Ma/Vi,17 a 18.5,5,5
Tributario,SCHAFRIK-CRESPO JULIO,,,,,Lu/Ju,15.5 a 17,5,5
Tributario,SCHAFRIK-DOS SANTOS F.,,,,,Mi,15.5 a 18.5,9,5
Tributario,SCHAFRIK-VENSLAVICIUS,,,,,Ma/Vi,10 a 11.5,5,5
Tributario,SCHAFRIK-VENSLAVICIUS,,,,,Ma/Vi,10 a 11.5,5,5
823 (FIL) ‐ INTERPRETACIÓN DE LA LEY,MARTINEZ CARLOS AZUR,,,,,Lu/Ju,7 a 8.5,6,6
823 (FIL) ‐ INTERPRETACIÓN DE LA LEY,MARTINEZ CARLOS AZUR,,,,,Lu/Ju,7 a 8.5,6,6
37R (FIL) ‐ TEORÍA DEL CONFLICTO,ABREU LUCIANA,,,,,Lu/Ju,8.5 a 10,6,6
37R (FIL) ‐ TEORÍA DEL CONFLICTO,ABREU LUCIANA,,,,,Lu/Ju,8.5 a 10,6,6
3S2 (FIL) ‐ KELSEN CONCEPTOS FUNDAMENTALES.,CHIRICO JOSÉ ROLANDO,,,,,Lu/Ju,8.5 a 10,6,6
4H8 (FIL) ‐ ARGUMENTACIÓN JURÍDICA Y DERECHOS FUNDAMENTALES,ZULETA MARTIN,,,,,Lu/Ju,8.5 a 10,7,6
76I (FIL) ‐ SENTENCIA JUDICIAL Y ARGUMENTACIÓN JURÍDICA,ALONSO JUAN PABLO,,,,,Lu/Ju,8.5 a 10,7,6
25L (FIL) ‐ DE AUSCHWITZ A ESMA: LA FILOSOFÍA ANTE LOS GENOCIDIOS,MARTYNIUK CLAUDIO,,,,,Lu/Ju,10 a 11.5,5,6
ESTÉTICA A LA VIOLENCIANORMATIVIDAD. CUESTIONES FILOSÓFICAS DE LA TEMATIZACIÓN,MARTYNIUK CLAUDIO,,,,,Lu/Ju,10 a 11.5,5,6
65O (FIL) ‐ LECTURA POLÍTICO‐FILOSÓFICA DEL SIGLO XX   _INTDP,GABRIEL SILVIA C.,,,,,Lu/Ju,10 a 11.5,5,6
6C3 (FIL) ‐ LA EVOLUCIÓN DE LAS NORMAS,SANTANATOGLIA ELIANA,,,,,Lu/Ju,10 a 11.5,5,6
77I (FIL) ‐ EL SISTEMA CONFLICTO,HERMIDA JORGE,,,,,Lu/Ju,11.5 a 13,6,6
94J (FIL) ‐ EL DERECHO DE LA MODERNIDAD A LA POSTMODERNIDAD,QUINTANA EDUARDO,,,,,Lu/Ju,11.5 a 13,6,6
52R (FIL) ‐ LENGUAJE Y ARGUMENTACIÓN,RODRIGUEZ FERNANDEZ L.,,,,,Lu/Ju,14 a 15.5,7,6
"DÍAS(FIL) ‐ NORMATIVA LABORAL , DICTADURA Y RESISTENCIA: DESDE 1976 HASTA NUESTROS",ARIAS GIBERT ENRIQUE,,,,,Lu/Ju,14 a 15.5,6,6
99G (FIL) ‐ DERECHO Y ECONOMÍA   _ÁREA DYE_INTDP,BALDINO MAYER N,,,,,Lu/Ju,14 a 15.5,7,6
25W (FIL) ‐ EL CONOCIMIENTO DEL DERECHO,QUEIPO GERMÁN,,,,,Lu/Ju,15.5 a 17,5,6
"3Q2 (FIL) ‐ REPRESENTACIÓN, LIBERTAD Y DEMOCRACIA SINDICAL.",ARIAS GIBERT ENRIQUE,,,Lu/Ju,15.5 a 17,,,6,6
CONFRONTACIÓN DE COMUNIDADCIA Y LA VIOLENCIA. LAS POSIBILIDADES DEL DERECHO EN LA,KREPLAK ERNESTO,,,,,Lu/Ju,17 a 18.5,6,6
6J5 (FIL) ‐ TEORÍA Y PRÁCTICA DEL DERECHO,ANDREU NAHUEL,,,Lu/Ju,17 a 18.5,,,7,6
6C6 (FIL) ‐ EL DERECHO AL ABORTO,BIGALLI CARLOS,,,Lu/Ju,18.5 a 20,,,7,6
6C6 (FIL) ‐ EL DERECHO AL ABORTO,BIGALLI CARLOS,,,Lu/Ju,18.5 a 20,,,7,6
HUMANOIL) ‐ TEORÍA GENERAL DE LAS RELACIONES DE APROPIACIÓN DE LA FUERZA DE TRABAJO,ROMERO SALA LORNA,,,,,Lu/Ju,18.5 a 20,7,6
4A2 (FIL) ‐ IDEOLOGÍA Y DERECHO,SIQUOT LORENA,,,,,Lu/Ju,20 a 21.5,7,6
5N3 (FIL) ‐ EL DERECHO PENITENCIARIO A TRAVÉS DE LA MIRADA EGOLÓGICA,MASTRONARDI ARIEL,,,,,Lu/Ju,20 a 21.5,6,6
MORAL PRÁCTICAFLEXIONES SOBRE METAÉTICA:UNA HERRAMIENTA PARA EL ABORDAJE DE LA,REPETTO MARIA DOLORES,,,Lu/Ju,20 a 21.5,,,6,6
PRESOCRÁTICOS A LA MODERNIDADICO COMO RESULTADO DE LA FILOSOFÍA. DESDE LOS,ROMERO SALA LORNA,,,Lu/Ju,20 a 21.5,,,6,6
823 (FIL) ‐ INTERPRETACIÓN DE LA LEY,MAS ANALIA,,,Lu/Ju,20 a 21.5,,,6,6
993 (FIL) ‐ FUNDAMENTOS FILOSÓFICOS DE LOS DERECHOS HUMANOS   _INTDP,BARCESAT EDUARDO,,,,,Lu/Ju,20 a 21.5,6,6
3Q1 (FIL) ‐ SISTEMAS JURÍDICOS.,ÁLVAREZ ALEJANDRO,,,,,Lu/Ju,21.5 a 23,6,6
3N4 (FIL) ‐ LAS DOS TRADICIONES DEL PENSAMIENTO IUS‐FILOSÓFICO OCCIDENTAL.   _INTDP,NAVARRA EZEQUIEL,,,,,Ma/Vi,8.5 a 10,6,6
4D9 (FIL) ‐ TOTALITARISMOS EN EL SIGLO XX Y XXI   _INTDP,NAVARRA EZEQUIEL,,,,,Ma/Vi,8.5 a 10,6,6
72Y (FIL) ‐ INTERPRETACIÓN CONSTITUCIONAL    _INTDP,ZULETA PUCEIRO E.,,,,,Ma/Vi,8.5 a 10,7,6
26O (FIL) ‐ EL DERECHO POSITIVO COMO CAUSA DEL DESORDEN SOCIAL,SANDLER HECTOR,,,Ma/Vi,11.5 a 13,,,6,6
77I (FIL) ‐ EL SISTEMA CONFLICTO,LUPPI EZEQUIEL,,,,,Ma/Vi,11.5 a 13,6,6
3Z9 (FIL) ‐ VERDAD Y DERECHO. LA CONSTRUCCIÓN DEL DISCURSO JURÍDICO,HEFFES AGOS O.D.,,,,,Ma/Vi,14 a 15.5,6,6
2H8 (FIL) ‐ LA INTERPRETACIÓN DE LA LEY PENAL,YACOBUCCI GUILLERMO,,,Ma/Vi,15.5 a 17,,,7,6
32P (FIL) ‐ QUÉ ES EL DERECHO? EL PROBLEMA DE LA INTERPRETACIÓN,CAÑAL DIANA,,,,,Ma/Vi,15.5 a 17,6,6
37R (FIL) ‐ TEORÍA DEL CONFLICTO,CRESPO MARIA F.,,,,,Ma/Vi,15.5 a 17,6,6
37R (FIL) ‐ TEORÍA DEL CONFLICTO,CRESPO MARIA F.,,,,,Ma/Vi,15.5 a 17,6,6
58R (FIL) ‐ RACIONALIDAD COLECTIVA Y DERECHO,REMPEL MARTIN,,,,,Ma/Vi,17 a 18.5,6,6
77I (FIL) ‐ EL SISTEMA CONFLICTO,ARIAS LILIANA,,,,,Ma/Vi,17 a 18.5,6,6
44J (FIL) ‐ LOS DERECHOS FUNDAMENTALES Y LAS CONCEPCIONES INTERPRETATIVAS   _ÁREA,BRAVO JUAN RAMÓN,,,,,Ma/Vi,18.5 a 20,6,6
AFRO(FIL) ‐ DERECHO DE LAS COMUNIDADES NEGRAS EN ARGENTINA DESDE UNA PERSPECTIVA,DELGADO ALI,,,,,Ma/Vi,18.5 a 20,6,6
38P (FIL) ‐ ACTUALIDAD DE LA TEORÍA EGOLÓGICA DEL DERECHO DE CARLOS COSSIO,MENDEZ HECTOR,,,,,Ma/Vi,20 a 21.5,6,6
3Z5 (FIL) ‐ EL DERECHO EN EL DERECHO PENAL,LUNA DIEGO,,,,,Ma/Vi,20 a 21.5,6,6
APROXIMACIÓN A LA RELACIÓN ENTRE GÉNERO Y DERECHOCADO DEL DERECHO. UNA,SANTAGATA FLORENCIA,,,,,Ma/Vi,20 a 21.5,7,6
823 (FIL) ‐ INTERPRETACIÓN DE LA LEY,MENDEZ HECTOR,,,,,Ma/Vi,20 a 21.5,6,6
6C9 (FIL) ‐ DERECHO POSITIVO Y DERECHO NATURAL,LEGARRE SANTIAGO,,,,,Mi,7 a 10,6,6
6C9 (FIL) ‐ DERECHO POSITIVO Y DERECHO NATURAL,LEGARRE SANTIAGO,,,,,Mi,7 a 10,6,6
72Y (FIL) ‐ INTERPRETACIÓN CONSTITUCIONAL    _INTDP,FIHMAN DEBORA,,,,,Mi,8 a 11.5,6,6
99G (FIL) ‐ DERECHO Y ECONOMÍA   _ÁREA DYE_INTDP,CANTARUTTI SILVIA,,,,,Mi,8 a 11.5,7,6
3Q6 (FIL) ‐ FILOSOFÍA Y DERECHO PENAL.,MAGISTRIS OSCAR,,,,,Mi,10 a 13,6,6
6B6 (FIL) ‐ LAS FRONTERAS DEL DERECHO FRENTE A LA INTELIGENCIA ARTIFICIAL,TESSONE ADRIANA,,,,,Mi,10 a 13,6,6
"6L3 (FIL) ‐ MERCADOS SEXUALES, AUTONOMÍA E IGUALDAD",RAMALLO MARÍA DE LOS A,,,,,Mi,10 a 13,6,6
"6L3 (FIL) ‐ MERCADOS SEXUALES, AUTONOMÍA E IGUALDAD",RAMALLO MARÍA DE LOS A.,,,,,Mi,10 a 13,6,6
"7F8 (FIL) ‐ LEGISLACIÓN CLIMÁTICA, INFLUENCIA POLÍTICA Y DEMOCRACIA",GARCÍA GIBSON FRANCISCO,,,,,Mi,10 a 13,7,6
99G (FIL) ‐ DERECHO Y ECONOMÍA   _ÁREA DYE_INTDP,LUTZKY CLAUDIO,,,,,Mi,10 a 13,7,6
29W (FIL) ‐ EL DERECHO COMO TECNOLOGÍA DEL GÉNERO,VITURRO PAULA,,,,,Mi,14 a 17,6,6
29X (FIL) ‐ LOS CUERPOS DEL DERECHO,VITURRO PAULA,,,,,Mi,14 a 17,6,6
37R (FIL) ‐ TEORÍA DEL CONFLICTO,PARISE CARLOS MARIA,,,Mi,14 a 17,,,6,6
37R (FIL) ‐ TEORÍA DEL CONFLICTO,PARISE CARLOS MARÍA,,,Mi,14 a 17,,,6,6
3E1 (FIL) ‐ FILOSOFÍA DE LA RESPONSABILIDAD,SUÁREZ PABLO,,,,,Mi,14 a 17,6,6
3E1 (FIL) ‐ FILOSOFÍA DE LA RESPONSABILIDAD,SUÁREZ PABLO,,,,,Mi,14 a 17,6,6
77I (FIL) ‐ EL SISTEMA CONFLICTO,AVILA MARIA ROSA,,,Mi,14 a 17,,,6,6
"7F7 (FIL) ‐ NEUROÉTICA, NEUROCIENCIA Y DERECHO",MONZÓN JOSÉ MARÍA,,,,,Mi,14 a 17,6,6
5I2 (FIL) ‐ FILOSOFÍA DEL DERECHO Y DERECHOS SOCIALES,TEDESCHI SEBASTIAN,,,,,Mi,15.5 a 18.5,6,6
70I (FIL) ‐ FILOSOFÍA DEL DERECHO Y ECONOMÍA,FARRELL MARTIN,,,,,Mi,15.5 a 18.5,7,6
70I (FIL) ‐ FILOSOFÍA DEL DERECHO Y ECONOMÍA,FARRELL MARTIN,,,,,Mi,15.5 a 18.5,7,6
20W (FIL) ‐ PROBLEMAS LINGÜÍSTICOS Y TEÓRICOS EN LA DEFINICIÓN DE DERECHO,DEMCZUK VIRGINIA,,,,,Mi,17 a 20,6,6
20W (FIL) ‐ PROBLEMAS LINGÜÍSTICOS Y TEÓRICOS EN LA DEFINICIÓN DE DERECHO,DEMCZUK VIRGINIA,,,,,Mi,17 a 20,6,6
"2I4 (FIL) ‐ DEBATES SOBRE DERECHO, MORAL Y POLÍTICA DESDE LAS TEORÍAS FEMINISTAS",FAERMAN ROMINA,,,,,Mi,17 a 20,6,6
3R5 (FIL) ‐ ÉTICA ANIMAL.,SUAREZ PABLO,,,,,Mi,17 a 20,6,6
3R5 (FIL) ‐ ÉTICA ANIMAL.,SUAREZ PABLO,,,,,Mi,17 a 20,6,6
4H9 (FIL) ‐ TEORÍAS DE LA JUSTICIA Y LA METAÉTICA CONTEMPORÁNEA,BARBAROSCH EDUARDO,,,Mi,17 a 20,,,5,6
5N4 (FIL) ‐ TEORÍAS DE LA INTERPRETACIÓN JURÍDICA,RABBI BALDI RENATO,,,,,Mi,17 a 20,7,6
"PROVINCIAL EN DERECHOS CONSTITUCIONALES Y HUMANOSINTDPONSTITUCIONAL, CONVENCIONAL Y",CLERICO MARÍA LAURA,,,Mi,17 a 20,,,6,6
"PROVINCIAL EN DERECHOS CONSTITUCIONALES Y HUMANOSINTDPONSTITUCIONAL, CONVENCIONAL Y",CLERICO MARIA LAURA,,,Mi,17 a 20,,,6,6
7G7 (FIL) ‐ DEMOCRACIA Y LIBERALISMO,ROSLER ANDRES,,,,,Mi,17 a 20,6,6
823 (FIL) ‐ INTERPRETACIÓN DE LA LEY,PEREL PABLO,,,Mi,18.5 a 20,,,6,6
2G9 (FIL) ‐ ÉTICA PROFESIONAL,BOHMER MARTIN,,,,,Mi,18.5 a 21.5,6,6
76I (FIL) ‐ SENTENCIA JUDICIAL Y ARGUMENTACIÓN JURÍDICA,ALONSO JUAN PABLO,,,,,Mi,18.5 a 21.5,6,6
76P (FIL) ‐ DERECHO Y LITERATURA,BOHMER MARTIN,,,,,Mi,18.5 a 21.5,5,6
77I (FIL) ‐ EL SISTEMA CONFLICTO,NASSER GABRIELA,,,,,Mi,18.5 a 21.5,6,6
7H1 (FIL) ‐ DERECHO DE LA VEJEZ     _INTDP,DABOVE ISOLINA,,,,,Mi,18.5 a 21.5,7,6
25O (FIL) ‐ ÉTICA Y FUENTES DEL DERECHO,LIPKIN GUSTAVO,,,,,Mi,20 a 23,6,6
APLICACIÓN JURISPRUDENCIALINTDPTITUCIONAL: DE SUS PRINCIPIOS FILOSÓFICOS A LA,RABBI BALDI RENATO,,,,,Mi,20 a 23,6,6
4C6 (FIL) ‐ CORRUPCIÓN: FILOSOFÍA Y PRÁCTICA. UN DEBATE INTERDISCIPLINARIO,VALENTINI MARIANO,,,,,Mi,20 a 23,6,6
6B5 (FIL) ‐ PLURALIDAD DE RACIONALIDADES EN EL RAZONAMIENTO Y DECISIÓN JUDICIAL,VAZQUEZ GONZALO,,,,,Mi,20 a 23,6,6
823 (FIL) ‐ INTERPRETACIÓN DE LA LEY,DIAZ BARDELLI JULIAN,,,,,Mi,20 a 23,6,6
4I0 (FIL) ‐ SOBRE DERECHO Y JUSTICIA,PINO GUILLERMO,,,,,Sa,10 a 13,7,6
MUJERES JUEZAS DE ESPAÑA (AMJE)DE GÉNERO LA EXPERIENCIA DE LA ASOCIACIÓN DE,PEREL PABLO,,,,,Sa,10 a 13,6,6
7B0 (FIL) ‐ DERECHO Y POLÍTICA: EL ANÁLISIS DEL PODER DESDE EL DISCURSO JURÍDICO,SEMERIA GONZALO,,,,,Sa,10 a 13,6,6
7B0 (FIL) ‐ DERECHO Y POLÍTICA: EL ANÁLISIS DEL PODER DESDE EL DISCURSO JURÍDICO,SEMERIA GONZALO,,,,,Sa,10 a 13,6,6
7F9 (FIL) ‐ DISCAPACIDAD Y BIOÉTICA,SEDA JUAN ANTONIO,,,,,Sa,10 a 13,6,6
56F (SOC) ‐ HISTORIA DE LA FORMACIÓN DEL ESTADO ARGENTINO   _ÁREA HAR,POLOTTO MARIA R.,,,,,Lu/Ju,7 a 8.5,6,6
56F (SOC) ‐ HISTORIA DE LA FORMACIÓN DEL ESTADO ARGENTINO   _ÁREA HAR,POLOTTO MARIA R.,,,,,Lu/Ju,7 a 8.5,6,6
"INTDPSOC) ‐ MERCADO DE TRABAJO, PLANIFICACIÓN Y GESTIÓN DE RECURSOS HUMANOS.",HERNANDEZ MARIA S.,,,Lu/Ju,8.5 a 10,,,6,6
"5J6 (SOC) ‐ GÉNERO, CIUDADANÍA Y DERECHOS HUMANOS",PAUTASSI LAURA,,,,,Lu/Ju,8.5 a 10,6,6
"CULTURALES‐ INTRODUCCIÓN AL ANÁLISIS DE LOS DERECHOS ECONÓMICOS, SOCIALES Y",PAUTASSI LAURA,,,Lu/Ju,8.5 a 10,,,6,6
"6M1 (SOC) ‐ LOS ESCRIBANOS, AYER Y HOY     _INTDP",MIGUEZ ALEJANDRO,,,,,Lu/Ju,8.5 a 10,6,6
582 (SOC) ‐ HISTORIA DEL DERECHO:FUENTES E.   _ÁREA HEJ,NUÑEZ Y RUIZ DIAZ SERGIO,,,,,Lu/Ju,10 a 11.5,1,6
"5U9 (SOC) ‐ DERECHO A LA ALIMENTACIÓN, LEGISLACIÓN Y SEGURIDAD ALIMENTARIA",HERNANDEZ SUSANA,,,Lu/Ju,10 a 11.5,,,8,6
6T4 (SOC) ‐ UNA HISTORIA DEL DERECHO,MACHIAVELO LILIANA,,,Lu/Ju,10 a 11.5,,,6,6
76N (SOC) ‐ SOCIOLOGÍA JURÍDICA Y DE LA DOMINACIÓN,DEL PERCIO ENRIQUE,,,,,Lu/Ju,10 a 11.5,7,6
852 (SOC) ‐ ECONOMÍA POLÍTICA Y ECONOMÍA ARGENTINA,ARGENTO ALEJANDRO,,,,,Lu/Ju,10 a 11.5,6,6
6M4 (SOC) ‐ HISTORIA DE LA POLÍTICA ECONÓMICA ARGENTINA,GONZALEZ RODRIGUEZ CAROLINA,,,,,Lu/Ju,11.5 a 13,6,6
865 (SOC) ‐ HISTORIA DEL DERECHO ARGENTINO    _ÁREA HDA,VODANOVICH CASAÑAS G.,,,,,Lu/Ju,13 a 14.5,1,6
3N1 (SOC) ‐ NUEVAS METODOLOGÍAS SOCIALES.,CRACOGNA JERONIMO,,,,,Lu/Ju,14 a 15.5,6,6
5U6 (SOC) ‐ DERECHO Y ECONOMÍA   _ÁREA DYE_INTDP,BALDINO MAYER N,,,,,Lu/Ju,14 a 15.5,7,6
876 (SOC) ‐ METODOLOGÍA DE LA INVESTIGACIÓN SOCIAL,LORA LAURA,,,,,Lu/Ju,14 a 15.5,5,6
876 (SOC) ‐ METODOLOGÍA DE LA INVESTIGACIÓN SOCIAL,LORA LAURA,,,,,Lu/Ju,14 a 15.5,5,6
2N0 (SOC) ‐ HISTORIA DEL DERECHO INDIANO,ROCCA MONES RUIZ,,,Lu/Ju,15.5 a 17,,,5,6
43A (SOC) ‐ PROBLEMAS ACTUALES DE SOCIOLOGÍA DEL DERECHO   _ÁREA SAJ ***,LORA LAURA,,,,,Lu/Ju,15.5 a 17,5,6
54P (SOC) ‐ CULTURA Y DERECHO: DESAFÍOS DEL CAMBIO SOCIAL Y LA DIVERSIDAD CULTURAL,BIAGI MARTA,,,,,Lu/Ju,15.5 a 17,7,6
54P (SOC) ‐ CULTURA Y DERECHO: DESAFÍOS DEL CAMBIO SOCIAL Y LA DIVERSIDAD CULTURAL,BIAGI MARTA,,,,,Lu/Ju,15.5 a 17,7,6
67W (SOC) ‐ HISTORIA DE LOS DERECHOS HUMANOS   _ÁREA HDH,BETTENDORFF LUCAS,,,,,Lu/Ju,15.5 a 17,9,6
6V1 (SOC) ‐ SOCIOLOGÍA JURÍDICA E INFANCIA     _INTDP ***,LORA LAURA,,,,,Lu/Ju,15.5 a 17,,6
2P4 (SOC) ‐ HISTORIA DEL DERECHO ARGENTINO‐FUENTES E IDEAS,ROCCA MONES RUIZ GABRIEL,,,Lu/Ju,17 a 18.5,,,1,6
3N2 (SOC) ‐ ENFOQUE ANTROPOLÓGICO DE LA DISCAPACIDAD.,SEDA JUAN,,,,,Lu/Ju,17 a 18.5,6,6
3U6 (SOC) ‐ POLITICA CRIMINAL DE LA LIBERTAD   _INTDP,COSTANZO LEANDRO,,,,,Lu/Ju,17 a 18.5,9,6
4G1 (SOC) ‐ LAS MUJERES Y LAS CIENCIAS JURÍDICAS ARGENTINAS ***,LESCANO GALARDI VERONICA,,,,,Lu/Ju,17 a 18.5,6,6
51V (SOC) ‐ SOCIOLOGÍA CRÍTICA,DONZIS RUBEN,,,,,Lu/Ju,18.5 a 20,6,6
51V (SOC) ‐ SOCIOLOGÍA CRÍTICA,DONZIS RUBEN,,,,,Lu/Ju,18.5 a 20,6,6
582 (SOC) ‐ HISTORIA DEL DERECHO:FUENTES E.   _ÁREA HEJ,LOPEZ SUSANA,,,,,Lu/Ju,18.5 a 20,,6
852 (SOC) ‐ ECONOMÍA POLÍTICA Y ECONOMÍA ARGENTINA,GARCES ALEJANDRO,,,,,Lu/Ju,18.5 a 20,,6
HUMANOSINTDPDERECHO ANIMAL‐RÉGIMEN LEGAL Y DE PROTECCIÓN DE LOS ANIMALES NO,GONZALEZ SILVANO E.,,,,,Lu/Ju,20 a 21.5,6,6
HUMANOSINTDPDERECHO ANIMAL‐RÉGIMEN LEGAL Y DE PROTECCIÓN DE LOS ANIMALES NO,GONZALEZ SILVANO E.,,,,,Lu/Ju,20 a 21.5,6,6
4S6 (SOC) ‐ LA GLOBALIZACIÓN JURÍDICA HOY. UN MAPA EN EL LABERINTO,OTERO JUAN MANUEL,,,Lu/Ju,20 a 21.5,,,,6
